======================================================================
CRS × REASONING SCORE EVALUATION
======================================================================
✓ Loaded 20 models
✓ Loaded 149 prompts

📚 Loading prompt text and ground truth from datasets...
   ✓ Winogrande: 14
   ✓ ARC-Easy: 36
   ✓ LiveBench-InstructFollow: 12
   ✓ HellaSwag: 30
   ✓ MMLU-high_school_physics: 4
   ✓ GSM8K: 56
   ✓ ARC-Challenge: 26
   ✓ LiveBench-Reasoning: 30
   ✓ LiveBench-Coding: 12
   ✓ LiveBench-Math: 34
   ✓ LiveBench-Language: 10
   ✓ LiveBench-DataAnalysis: 10
   ✓ MMLU-logical_fallacies: 4
   ✓ MMLU-philosophy: 2
   ✓ MMLU-college_physics: 4
   ✓ MMLU-formal_logic: 6
   ✓ MMLU-conceptual_physics: 6
   ✓ MMLU-abstract_algebra: 2
   ✓ Matched 149 prompts with text and ground truth

🚀 Running evaluation: 20 models × 149 prompts = 2980 calls
   Already completed: 0
   Remaining: 2980
   Progress: 10/2980 (0.3%) | Rate: 6.9/min | ETA: 428.9min
   Progress: 20/2980 (0.7%) | Rate: 2.8/min | ETA: 1061.7min
   Progress: 30/2980 (1.0%) | Rate: 2.8/min | ETA: 1070.6min
   Progress: 40/2980 (1.3%) | Rate: 2.8/min | ETA: 1033.3min
   Progress: 50/2980 (1.7%) | Rate: 3.0/min | ETA: 989.4min
   Progress: 60/2980 (2.0%) | Rate: 2.6/min | ETA: 1116.9min
   Progress: 70/2980 (2.3%) | Rate: 2.6/min | ETA: 1126.1min
   Progress: 80/2980 (2.7%) | Rate: 2.5/min | ETA: 1180.3min
   Progress: 90/2980 (3.0%) | Rate: 2.6/min | ETA: 1122.5min
   Progress: 100/2980 (3.4%) | Rate: 2.5/min | ETA: 1135.2min
   Progress: 110/2980 (3.7%) | Rate: 2.5/min | ETA: 1129.8min
   Progress: 120/2980 (4.0%) | Rate: 2.6/min | ETA: 1120.2min
   Progress: 130/2980 (4.4%) | Rate: 2.4/min | ETA: 1176.1min
   Progress: 140/2980 (4.7%) | Rate: 2.4/min | ETA: 1188.4min
   Progress: 150/2980 (5.0%) | Rate: 2.4/min | ETA: 1190.1min
   Progress: 160/2980 (5.4%) | Rate: 2.5/min | ETA: 1133.8min
   Progress: 170/2980 (5.7%) | Rate: 2.6/min | ETA: 1095.8min
   Progress: 180/2980 (6.0%) | Rate: 2.6/min | ETA: 1061.8min
   Progress: 190/2980 (6.4%) | Rate: 2.7/min | ETA: 1033.7min
   Progress: 200/2980 (6.7%) | Rate: 2.8/min | ETA: 1001.7min
   Progress: 210/2980 (7.0%) | Rate: 2.8/min | ETA: 976.0min
   Progress: 220/2980 (7.4%) | Rate: 2.9/min | ETA: 951.4min
   Progress: 230/2980 (7.7%) | Rate: 2.9/min | ETA: 939.6min
   Progress: 240/2980 (8.1%) | Rate: 3.0/min | ETA: 920.9min
   Progress: 250/2980 (8.4%) | Rate: 3.1/min | ETA: 893.7min
   Progress: 260/2980 (8.7%) | Rate: 3.1/min | ETA: 870.8min
   Progress: 270/2980 (9.1%) | Rate: 3.2/min | ETA: 848.1min
   Progress: 280/2980 (9.4%) | Rate: 3.2/min | ETA: 836.2min
   Progress: 290/2980 (9.7%) | Rate: 3.3/min | ETA: 817.5min
   Progress: 300/2980 (10.1%) | Rate: 3.3/min | ETA: 802.2min
   Progress: 310/2980 (10.4%) | Rate: 3.4/min | ETA: 787.3min
   Progress: 320/2980 (10.7%) | Rate: 3.4/min | ETA: 774.9min
   Progress: 330/2980 (11.1%) | Rate: 3.4/min | ETA: 779.5min
   Progress: 340/2980 (11.4%) | Rate: 3.4/min | ETA: 765.7min
   Progress: 350/2980 (11.7%) | Rate: 3.4/min | ETA: 762.8min
   Progress: 360/2980 (12.1%) | Rate: 3.5/min | ETA: 745.4min
   Progress: 370/2980 (12.4%) | Rate: 3.5/min | ETA: 747.7min
   Progress: 380/2980 (12.8%) | Rate: 3.5/min | ETA: 749.0min
   Progress: 390/2980 (13.1%) | Rate: 3.5/min | ETA: 739.7min
   Progress: 400/2980 (13.4%) | Rate: 3.5/min | ETA: 731.5min
   Progress: 410/2980 (13.8%) | Rate: 3.6/min | ETA: 722.8min
   Progress: 420/2980 (14.1%) | Rate: 3.6/min | ETA: 717.0min
   Progress: 430/2980 (14.4%) | Rate: 3.6/min | ETA: 717.4min
   Progress: 440/2980 (14.8%) | Rate: 3.5/min | ETA: 716.8min
   Progress: 450/2980 (15.1%) | Rate: 3.5/min | ETA: 719.1min
   Progress: 460/2980 (15.4%) | Rate: 3.6/min | ETA: 703.1min
   Progress: 470/2980 (15.8%) | Rate: 3.6/min | ETA: 688.0min
   Progress: 480/2980 (16.1%) | Rate: 3.7/min | ETA: 673.7min
