================================================================================
MODEL QUALITY RANKINGS (Ordered by Quality Score Descending)
================================================================================

================================================================================
PROPRIETARY MODELS (73 models)
================================================================================

Rank  Quality  Model Name                                         Creator
--------------------------------------------------------------------------------
1     99.8     Gemini 3 Pro Preview (high)                        Google
2     97.8     Claude Opus 4.5 (Reasoning)                        Anthropic
3     97.2     GPT-5.1 (high)                                     OpenAI
4     96.5     GPT-5 (high)                                       OpenAI
5     96.3     GPT-5 Codex (high)                                 OpenAI
6     95.5     Grok 4                                             xAI
7     94.3     Kimi K2 Thinking                                   Moonshot AI
8     93.0     GPT-5 (medium)                                     OpenAI
9     92.0     o3                                                 OpenAI
10    91.6     Grok 4.1 Fast (Reasoning)                          xAI
11    90.5     Claude 4.5 Sonnet (Reasoning)                      Anthropic
12    90.4     GPT-5 mini (high)                                  OpenAI
13    89.1     Gemini 2.5 Pro                                     Google
14    89.0     Grok 4 Fast (Reasoning)                            xAI
15    86.7     o4-mini (high)                                     OpenAI
16    86.3     GPT-5 (low)                                        OpenAI
17    84.3     Claude Opus 4.5 (Non-reasoning)                    Anthropic
18    83.9     Claude 4.1 Opus (Reasoning)                        Anthropic
19    82.3     GPT-5 mini (medium)                                OpenAI
20    82.0     Doubao Seed Code                                   ByteDance Seed
21    80.2     MiniMax-M2                                         MiniMax
22    78.6     Grok 3 mini Reasoning (high)                       xAI
23    78.1     Claude 4 Opus (Reasoning)                          Anthropic
24    77.4     Gemini 2.5 Flash Preview (Sep '25) (Reasoning)     Google
25    77.3     Claude 4 Sonnet (Reasoning)                        Anthropic
26    72.5     Gemini 2.5 Flash (Reasoning)                       Google
27    68.5     Claude 4.5 Haiku (Reasoning)                       Anthropic
28    67.7     Apriel-v1.5-15B-Thinker                            ServiceNow
29    67.2     GPT-5 nano (high)                                  OpenAI
30    65.9     Claude 4.5 Sonnet (Non-reasoning)                  Anthropic
31    65.4     Claude 3.7 Sonnet (Reasoning)                      Anthropic
32    64.4     Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning) Google
33    64.1     Kimi K2 0905                                       Moonshot AI
34    64.0     GPT-5 nano (medium)                                OpenAI
35    62.7     Ling-1T                                            InclusionAI
36    62.2     MiniMax M1 80k                                     MiniMax
37    62.2     Kimi K2                                            Moonshot AI
38    62.0     Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning) Google
39    60.3     Grok Code Fast 1                                   xAI
40    60.3     Ring-1T                                            InclusionAI
41    57.4     KAT-Coder-Pro V1                                   Kuaishou StreamLake
42    55.4     Claude 4 Sonnet (Non-reasoning)                    Anthropic
43    55.2     GPT-5 (ChatGPT)                                    OpenAI
44    54.8     Ring-flash-2.0                                     InclusionAI
45    54.3     Grok 3                                             xAI
46    54.2     GPT-5 (minimal)                                    OpenAI
47    53.0     GPT-5.1 (Non-reasoning)                            OpenAI
48    52.5     Gemini 2.5 Flash (Non-reasoning)                   Google
49    52.5     GPT-5 mini (minimal)                               OpenAI
50    52.4     Claude 4.5 Haiku (Non-reasoning)                   Anthropic
51    52.1     GPT-4.1                                            OpenAI
52    52.1     Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning) Google
53    51.8     GPT-4.1 mini                                       OpenAI
54    51.7     Ling-flash-2.0                                     InclusionAI
55    51.7     MiniMax M1 40k                                     MiniMax
56    50.4     Gemini 2.5 Flash-Lite (Reasoning)                  Google
57    50.2     Claude 3.7 Sonnet (Non-reasoning)                  Anthropic
58    48.4     ERNIE 4.5 300B A47B                                Baidu
59    48.0     Grok 4 Fast (Non-reasoning)                        xAI
60    47.0     Grok 4.1 Fast (Non-reasoning)                      xAI
61    43.7     Gemini 2.0 Flash (Feb '25)                         Google
62    41.2     Ling-mini-2.0                                      InclusionAI
63    40.2     Reka Flash 3                                       Reka AI
64    40.1     Nova Premier                                       Amazon
65    39.7     Gemini 2.5 Flash-Lite (Non-reasoning)              Google
66    39.1     GPT-5 nano (minimal)                               OpenAI
67    37.0     GPT-4.1 nano                                       OpenAI
68    36.1     GPT-4o (Nov '24)                                   OpenAI
69    36.1     Kimi Linear 48B A3B Instruct                       Moonshot AI
70    36.1     MiniMax-Text-01                                    MiniMax
71    31.6     Nova Pro                                           Amazon
72    27.1     Nova Lite                                          Amazon
73    22.9     Nova Micro                                         Amazon


================================================================================
OPEN SOURCE MODELS (132 models)
================================================================================

Rank  Quality  Model Name                                         Creator
--------------------------------------------------------------------------------
1     87.1     DeepSeek V3.1 Terminus (Reasoning)                 DeepSeek
2     84.8     gpt-oss-120B (high)                                OpenAI
3     84.8     DeepSeek V3.2 Exp (Reasoning)                      DeepSeek
4     84.6     Qwen3 235B A22B 2507 (Reasoning)                   Alibaba
5     82.7     DeepSeek V3.1 (Reasoning)                          DeepSeek
6     78.5     GLM-4.6 (Reasoning)                                Z AI
7     78.1     DeepSeek R1 0528 (May '25)                         DeepSeek
8     78.1     Qwen3 Max                                          Alibaba
9     75.9     Qwen3 Next 80B A3B (Reasoning)                     Alibaba
10    75.9     Qwen3 VL 235B A22B (Reasoning)                     Alibaba
11    73.6     GLM-4.5 (Reasoning)                                Z AI
12    72.4     Magistral Medium 1.2                               Mistral
13    72.3     Qwen3 Max Thinking                                 Alibaba
14    71.2     Seed-OSS-36B-Instruct                              ByteDance Seed
15    70.2     Qwen3 Max (Preview)                                Alibaba
16    69.2     Qwen3 VL 32B (Reasoning)                           Alibaba
17    67.9     gpt-oss-20B (high)                                 OpenAI
18    67.0     GLM-4.5-Air                                        Z AI
19    64.5     DeepSeek V3.2 Exp (Non-reasoning)                  DeepSeek
20    64.4     Llama Nemotron Super 49B v1.5 (Reasoning)          NVIDIA
21    64.0     EXAONE 4.0 32B (Reasoning)                         LG AI Research
22    62.8     Qwen3 235B A22B 2507 Instruct                      Alibaba
23    62.7     Qwen3 235B A22B (Reasoning)                        Alibaba
24    62.3     DeepSeek V3.1 Terminus (Non-reasoning)             DeepSeek
25    62.1     Qwen3 VL 30B A3B (Reasoning)                       Alibaba
26    61.9     DeepSeek R1 (Jan '25)                              DeepSeek
27    60.9     DeepSeek V3.1 (Non-reasoning)                      DeepSeek
28    60.8     Qwen3 30B A3B 2507 (Reasoning)                     Alibaba
29    60.7     Qwen3 Next 80B A3B Instruct                        Alibaba
30    59.7     Hermes 4 - Llama-3.1 405B (Reasoning)              Nous Research
31    59.6     Qwen3 VL 235B A22B Instruct                        Alibaba
32    59.0     gpt-oss-120B (low)                                 OpenAI
33    58.0     Magistral Small 1.2                                Mistral
34    56.5     Llama 3.1 Nemotron Ultra 253B v1 (Reasoning)       NVIDIA
35    56.2     Hermes 4 - Llama-3.1 70B (Reasoning)               Nous Research
36    56.0     Qwen3 Omni 30B A3B (Reasoning)                     Alibaba
37    54.6     Qwen3 4B 2507 (Reasoning)                          Alibaba
38    54.5     GLM-4.6 (Non-reasoning)                            Z AI
39    53.9     gpt-oss-20B (low)                                  OpenAI
40    53.9     Qwen3 32B (Reasoning)                              Alibaba
41    52.9     Solar Pro 2 (Reasoning)                            Upstage
42    52.8     Qwen3 VL 32B Instruct                              Alibaba
43    52.5     Qwen3 Coder 480B A35B Instruct                     Alibaba
44    51.8     DeepSeek V3 0324                                   DeepSeek
45    51.6     GLM-4.5V (Reasoning)                               Z AI
46    51.3     Qwen3 VL 30B A3B Instruct                          Alibaba
47    50.9     Qwen3 30B A3B 2507 Instruct                        Alibaba
48    50.7     NVIDIA Nemotron Nano 9B V2 (Reasoning)             NVIDIA
49    50.6     Qwen3 30B A3B (Reasoning)                          Alibaba
50    49.7     NVIDIA Nemotron Nano 9B V2 (Non-reasoning)         NVIDIA
51    49.5     Qwen3 14B (Reasoning)                              Alibaba
52    49.2     Magistral Medium 1                                 Mistral
53    47.7     Llama 3.3 Nemotron Super 49B v1 (Reasoning)        NVIDIA
54    47.4     DeepSeek R1 0528 Qwen3 8B                          DeepSeek
55    47.0     Llama 4 Maverick                                   Meta
56    46.7     Magistral Small 1                                  Mistral
57    45.6     Mistral Medium 3.1                                 Mistral
58    44.8     DeepSeek R1 Distill Llama 70B                      DeepSeek
59    44.4     EXAONE 4.0 32B (Non-reasoning)                     LG AI Research
60    44.0     Qwen3 Omni 30B A3B Instruct                        Alibaba
61    44.0     Mistral Medium 3                                   Mistral
62    43.8     Hermes 4 - Llama-3.1 405B (Non-reasoning)          Nous Research
63    42.6     Qwen3 Coder 30B A3B Instruct                       Alibaba
64    42.2     DeepSeek V3 (Dec '24)                              DeepSeek
65    42.2     Qwen3 4B 2507 Instruct                             Alibaba
66    41.8     Qwen3 14B (Non-reasoning)                          Alibaba
67    41.3     Qwen3 235B A22B (Non-reasoning)                    Alibaba
68    41.2     Solar Pro 2 (Non-reasoning)                        Upstage
69    40.7     Exaone 4.0 1.2B (Reasoning)                        LG AI Research
70    40.3     Qwen3 VL 8B (Reasoning)                            Alibaba
71    39.2     Qwen3 8B (Reasoning)                               Alibaba
72    38.3     Mistral Small 3.2                                  Mistral
73    37.7     Qwen3 30B A3B (Non-reasoning)                      Alibaba
74    36.4     Qwen2.5 Instruct 72B                               Alibaba
75    36.3     Qwen3 VL 4B (Reasoning)                            Alibaba
76    36.0     Llama 4 Scout                                      Meta
77    35.9     Command A                                          Cohere
78    35.8     GLM-4.5V (Non-reasoning)                           Z AI
79    35.8     Llama 3.1 Instruct 405B                            Meta
80    35.6     Mistral Large 2 (Nov '24)                          Mistral
81    35.6     Devstral Medium                                    Mistral
82    35.1     Devstral Small (Jul '25)                           Mistral
83    34.9     Llama 3.3 Instruct 70B                             Meta
84    34.8     Qwen3 VL 8B Instruct                               Alibaba
85    34.2     Phi-4                                              Microsoft Azure
86    34.0     Llama Nemotron Super 49B v1.5 (Non-reasoning)      NVIDIA
87    33.8     Qwen3 VL 4B Instruct                               Alibaba
88    32.8     Llama 3.3 Nemotron Super 49B v1 (Non-reasoning)    NVIDIA
89    32.5     Qwen3 1.7B (Reasoning)                             Alibaba
90    32.4     Hermes 4 - Llama-3.1 70B (Non-reasoning)           Nous Research
91    32.2     Mistral Small 3.1                                  Mistral
92    31.8     Llama 3.1 Nemotron Instruct 70B                    NVIDIA
93    31.5     Gemma 3 27B Instruct                               Google
94    30.8     Llama 3.1 Instruct 70B                             Meta
95    30.7     Qwen3 8B (Non-reasoning)                           Alibaba
96    30.4     Granite 4.0 H Small                                IBM
97    29.8     Exaone 4.0 1.2B (Non-reasoning)                    LG AI Research
98    28.2     Gemma 3 12B Instruct                               Google
99    26.1     Codestral (Jan '25)                                Mistral
100   25.7     Jamba 1.7 Large                                    AI21 Labs
101   25.7     Jamba Reasoning 3B                                 AI21 Labs
102   25.2     LFM2 8B A1B                                        Liquid AI
103   22.3     Granite 4.0 Micro                                  IBM
104   21.9     Gemma 3n E4B Instruct                              Google
105   21.1     Llama 3.1 Instruct 8B                              Meta
106   20.3     Phi-4 Mini Instruct                                Microsoft Azure
107   20.3     Gemma 3 4B Instruct                                Google
108   20.2     Phi-3 Medium Instruct 14B                          Microsoft Azure
109   20.1     Granite 3.3 8B (Non-reasoning)                     IBM
110   19.3     Qwen3 0.6B (Reasoning)                             Alibaba
111   19.1     Llama 3.2 Instruct 11B (Vision)                    Meta
112   19.1     Qwen3 1.7B (Non-reasoning)                         Alibaba
113   17.6     Aya Expanse 32B                                    Cohere
114   17.5     OLMo 2 32B                                         Allen Institute for AI
115   17.1     Ministral 8B                                       Mistral
116   16.8     Phi-3 Mini Instruct 3.8B                           Microsoft Azure
117   16.4     Jamba 1.7 Mini                                     AI21 Labs
118   16.4     Granite 4.0 H 1B                                   IBM
119   16.0     Granite 4.0 1B                                     IBM
120   15.2     LFM2 2.6B                                          Liquid AI
121   15.1     Gemma 3n E2B Instruct                              Google
122   14.8     Aya Expanse 8B                                     Cohere
123   14.6     Ministral 3B                                       Mistral
124   13.6     Molmo 7B-D                                         Allen Institute for AI
125   13.6     Qwen3 0.6B (Non-reasoning)                         Alibaba
126   11.7     OLMo 2 7B                                          Allen Institute for AI
127   10.8     LFM2 1.2B                                          Liquid AI
128   9.5      Llama 3.2 Instruct 1B                              Meta
129   8.6      Granite 4.0 350M                                   IBM
130   8.2      Granite 4.0 H 350M                                 IBM
131   7.0      Gemma 3 1B Instruct                                Google
132   2.9      Gemma 3 270M                                       Google
